Component,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,400+ Days,Total,Year
BIS,48,6,0,0,0,0,0,0,0,0,0,0,0,54,2008
Census,152,29,3,2,2,0,0,0,0,0,0,0,0,188,2008
EDA,53,0,0,0,0,0,0,0,0,0,0,0,0,53,2008
ESA,7,2,0,0,0,0,0,0,0,0,0,0,0,9,2008
ITA,52,21,4,1,0,0,0,0,0,0,0,0,0,78,2008
MBDA,28,0,0,0,0,0,0,0,0,0,0,0,0,28,2008
NIST,133,16,4,9,5,0,1,2,0,1,2,0,1,174,2008
NOAA,274,0,0,0,0,0,0,0,0,0,0,0,0,274,2008
NTIA,3,4,0,0,0,0,0,0,0,0,0,0,0,7,2008
NTIS,11,0,0,0,0,0,0,0,0,0,0,0,0,11,2008
OIG,37,2,1,0,2,0,0,1,0,0,0,2,1,46,2008
OS,160,25,4,0,0,0,0,0,0,0,0,0,0,189,2008
PTO,246,17,1,1,1,0,0,0,0,0,0,1,0,267,2008
Total,1204,122,17,13,10,0,1,3,0,1,2,3,2,1378,2008
BIS,60,11,1,1,1,1,0,0,0,0,0,0,0,75,2009
Census,203,18,2,1,0,0,0,0,0,0,0,0,0,224,2009
EDA,16,0,0,0,0,0,0,0,0,0,0,0,0,16,2009
ESA,10,2,0,0,0,0,0,0,0,0,0,0,0,12,2009
ITA,87,41,3,5,3,0,0,2,0,0,0,0,0,141,2009
MBDA,9,0,0,1,0,0,0,0,0,0,0,0,0,10,2009
NIST,119,24,5,4,2,1,1,0,0,0,1,0,0,157,2009
NOAA,413,0,0,0,0,0,0,0,0,0,0,0,0,413,2009
NTIA,42,1,0,0,0,0,0,0,0,0,0,0,0,43,2009
NTIS,20,0,0,0,0,0,0,0,0,0,0,0,0,20,2009
OIG,38,9,2,0,0,0,0,1,0,1,0,0,0,51,2009
OS,115,47,4,0,0,0,0,0,0,0,0,0,0,166,2009
PTO,94,250,30,1,0,0,0,0,0,0,0,0,0,375,2009
Total,1226,403,47,13,6,2,1,3,0,1,1,0,0,1703,2009
BIS,47,16,7,6,1,1,0,0,1,1,0,0,0,80,2010
Census,214,55,9,2,3,0,1,0,0,0,0,0,0,284,2010
EDA,25,0,0,0,0,0,0,0,0,0,0,0,0,25,2010
ESA,13,0,0,0,0,0,0,0,0,0,0,0,0,13,2010
ITA,41,27,15,1,0,1,0,0,0,0,1,0,0,86,2010
MBDA,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2010
NIST,170,11,6,0,2,1,1,2,1,1,5,0,2,202,2010
NOAA,323,0,0,0,0,0,0,0,0,0,0,0,0,323,2010
NTIA,38,9,0,0,0,0,0,0,0,0,0,0,0,47,2010
NTIS,8,0,0,0,0,0,0,0,0,0,0,0,0,8,2010
OIG,24,2,1,2,1,1,3,0,0,0,0,0,0,34,2010
OS,129,39,1,0,0,0,0,0,0,0,0,0,0,169,2010
PTO,44,196,5,0,0,0,0,0,0,0,0,0,0,245,2010
Total,1078,355,44,11,7,4,5,2,2,2,6,0,2,1518,2010
BIS,22,7,0,0,0,1,0,0,0,0,0,0,0,30,2011
Census,253,65,18,4,8,0,1,1,0,0,1,0,0,351,2011
EDA,45,0,0,0,0,0,0,0,0,0,0,0,0,45,2011
ESA,9,1,0,0,0,0,0,0,0,0,0,0,0,10,2011
ITA,5,5,9,14,4,3,0,1,0,0,0,0,0,41,2011
MBDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
NIST,178,28,11,8,2,4,1,2,0,3,4,3,10,254,2011
NOAA,339,165,76,35,7,13,8,1,2,2,13,6,3,670,2011
NTIA,30,5,0,0,0,0,0,0,0,0,0,0,0,35,2011
NTIS,11,1,0,0,0,0,0,0,0,0,0,0,0,12,2011
OIG,47,9,1,0,0,0,0,0,0,0,0,0,0,57,2011
OS,93,75,27,9,0,0,0,0,0,0,0,0,0,204,2011
PTO,9,294,2,0,0,0,0,0,0,0,0,0,0,305,2011
Total,1041,655,144,70,21,21,10,5,2,5,18,9,13,2014,2011
BIS,28,4,0,1,0,0,0,0,0,0,0,0,0,33,2012
Census,91,57,0,0,0,0,0,0,0,0,0,0,0,148,2012
EDA,19,0,0,0,0,0,0,0,0,0,0,0,0,19,2012
ESA,3,0,0,0,0,0,0,0,0,0,0,0,0,3,2012
ITA,8,7,1,1,2,2,1,0,1,0,3,1,0,27,2012
MBDA,7,0,0,0,0,0,0,0,0,0,0,0,0,7,2012
NIST,159,28,5,6,1,3,0,1,1,0,0,1,1,206,2012
NOAA,106,33,17,4,4,3,2,1,0,2,1,0,0,173,2012
NTIA,23,4,0,0,0,0,0,0,0,0,0,0,0,27,2012
NTIS,11,2,0,0,0,0,0,0,0,0,0,0,0,13,2012
OIG,36,4,2,0,0,0,0,0,0,0,0,0,0,42,2012
OS,91,2,0,0,0,0,0,0,0,0,0,0,0,93,2012
PTO,242,5,0,0,0,0,0,0,0,0,0,0,0,247,2012
Total,824,146,25,12,7,8,3,2,2,2,4,2,1,1038,2012
BIS,19,0,0,0,0,0,0,0,0,0,0,0,0,19,2013
Census,133,0,0,0,0,0,0,0,0,0,0,0,0,133,2013
EDA,16,0,0,0,0,0,0,0,0,0,0,0,0,16,2013
ESA,8,0,0,0,0,0,0,0,0,0,0,0,0,8,2013
ITA,5,0,0,0,0,0,0,0,0,0,0,0,0,5,2013
MBDA,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2013
NIST,149,0,0,0,0,0,0,0,0,0,0,0,0,149,2013
NOAA,129,0,0,0,0,0,0,0,0,0,0,0,0,129,2013
NTIA,83,0,0,0,0,0,0,0,0,0,0,0,0,83,2013
NTIS,3,0,0,0,0,0,0,0,0,0,0,0,0,3,2013
OIG,49,0,0,0,0,0,0,0,0,0,0,0,0,49,2013
OS,54,0,0,0,0,0,0,0,0,0,0,0,0,54,2013
PTO,292,0,0,0,0,0,0,0,0,0,0,0,0,292,2013
Total,941,0,0,0,0,0,0,0,0,0,0,0,0,941,2013
BIS,48,0,0,0,0,0,0,0,0,0,0,0,0,48,2014
Census,276,0,0,0,0,0,0,0,0,0,0,0,0,276,2014
EDA,28,0,0,0,0,0,0,0,0,0,0,0,0,28,2014
ESA,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2014
ITA,3,0,0,0,0,0,0,0,0,0,0,0,0,3,2014
MBDA,2,2,1,0,1,0,0,0,0,0,0,0,0,6,2014
NIST,63,0,0,0,0,0,0,0,0,0,0,0,0,63,2014
NOAA,125,0,0,0,0,0,0,0,0,0,0,0,0,125,2014
NTIA,36,3,1,0,0,0,0,0,0,0,0,0,0,40,2014
NTIS,4,1,0,2,1,0,0,0,0,0,0,0,0,8,2014
OIG,30,7,1,0,0,0,0,0,0,0,0,0,0,38,2014
OS,89,0,0,0,0,0,0,0,0,0,0,0,0,89,2014
PTO,261,0,0,0,0,0,0,0,0,0,0,0,0,261,2014
Total,967,13,3,2,2,0,0,0,0,0,0,0,0,987,2014
BIS,57,0,0,0,0,0,0,0,0,0,0,0,0,57,2015
Census,469,1,0,0,0,0,0,0,0,0,0,0,0,470,2015
EDA,21,0,0,0,0,0,0,0,0,0,0,0,0,21,2015
ESA,6,2,1,0,0,0,0,0,0,0,0,0,0,9,2015
ITA,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2015
MBDA,2,1,2,0,0,0,0,0,0,0,0,0,0,5,2015
NIST,61,0,0,0,0,0,0,0,0,0,0,0,0,61,2015
NOAA,160,95,53,38,20,19,7,13,10,4,27,11,9,466,2015
NTIA,43,1,0,0,0,0,0,0,0,0,0,0,0,44,2015
NTIS,7,5,0,0,0,0,0,0,0,0,0,0,0,12,2015
OIG,74,21,2,1,0,0,0,0,0,0,0,0,0,98,2015
OS,109,20,10,17,7,1,2,4,3,4,7,10,11,205,2015
PTO,301,29,1,0,0,0,0,0,0,0,0,0,0,331,2015
Total,1312,175,69,56,27,20,9,17,13,8,34,21,20,1781,2015