Year,Agency,Component,Number of consultations Received from Other Agencies that Were Pending at Your Agency as of Start of the Fiscal Year,Number of consultations Received from Other Agencies During the Fiscal Year,Number of consultations Received from Other Agencies that Were Processed by Your Agency During the Fiscal Year,Number of consultations Received from Other Agencies that Were Pending at Your Agency as of End of the Fiscal Year
2008,CEQ,CEQ,0,5,5,0
2008,CFTC,CFTC,0,1,0,1
2008,CNCS,CNCS,0,0,0,0
2008,CPPBSD,CPPBSD,0,0,0,0
2008,CSB,CSB,0,0,0,0
2008,DHS,CBP,1,29,27,3
2008,DHS,CRCL,1,3,2,2
2008,DHS,FEMA,0,8,6,2
2008,DHS,FLETC,0,1,1,0
2008,DHS,I&A,0,1,1,0
2008,DHS,ICE,0,118,116,2
2008,DHS,MGMT,0,6,6,0
2008,DHS,NPPD,0,1,1,0
2008,DHS,OGC,1,2,0,3
2008,DHS,OIG,0,1,1,0
2008,DHS,OPS,1,6,7,0
2008,DHS,PLCY,0,2,2,0
2008,DHS,PRIV,0,14,12,2
2008,DHS,S&T,0,2,2,0
2008,DHS,TSA,1,13,13,1
2008,DHS,US-VISIT,0,0,0,0
2008,DHS,USCG,3,11,7,7
2008,DHS,USCIS,18,45,47,16
2008,DHS,USSS,0,0,0,0
2008,DNFSB,OGC,0,0,0,0
2008,DNFSB,OGM,0,0,0,0
2008,DOC,BIS,0,18,13,5
2008,DOC,Census,0,0,0,0
2008,DOC,EDA,0,0,0,0
2008,DOC,ESA,0,0,0,0
2008,DOC,ITA,0,19,19,0
2008,DOC,MBDA,0,0,0,0
2008,DOC,NIST,0,3,3,0
2008,DOC,NOAA,0,0,0,0
2008,DOC,NTIA,0,1,1,0
2008,DOC,NTIS,0,1,1,0
2008,DOC,OIG,0,0,0,0
2008,DOC,OS,0,2,2,0
2008,DOC,PTO,0,20,20,0
2008,DoD,AF,0,0,0,0
2008,DoD,ARMY,80,191,193,78
2008,DoD,ASBCA,0,0,0,0
2008,DoD,CENTCOM,0,5,0,5
2008,DoD,DCAA,0,0,0,0
2008,DoD,DCMA,0,1,1,0
2008,DoD,DeCA,0,0,0,0
2008,DoD,DFAS,0,7,7,0
2008,DoD,DIA,268,149,155,262
2008,DoD,DISA,0,1,0,1
2008,DoD,DLA,0,0,0,0
2008,DoD,DoDEA,0,2,2,0
2008,DoD,DoDIG,0,2,2,0
2008,DoD,DSS,0,0,0,0
2008,DoD,DTIC,0,0,0,0
2008,DoD,DTRA,0,0,0,0
2008,DoD,EUCOM,0,2,0,2
2008,DoD,JFCOM,0,3,3,0
2008,DoD,NAVY,82,384,320,146
2008,DoD,NGA,98,80,35,143
2008,DoD,NORTHCOM,0,2,2,0
2008,DoD,NRO,0,3,1,2
2008,DoD,NSA,77,170,206,41
2008,DoD,OSD/JS,0,52,24,28
2008,DoD,PACOM,0,8,4,4
2008,DoD,SOCOM,17,10,14,13
2008,DoD,SOUTHCOM,0,0,0,0
2008,DoD,STRATCOM,0,1,1,0
2008,DoD,TRANSCOM,38,23,27,34
2008,DoD,TRICARE,0,0,0,0
2008,DOE,BPA,0,2,2,0
2008,DOE,CBFO,0,0,0,0
2008,DOE,CH,0,0,0,0
2008,DOE,EMCBC,0,0,0,0
2008,DOE,GFO,0,0,0,0
2008,DOE,HQ,150,145,171,124
2008,DOE,ID,0,0,0,0
2008,DOE,NETL,0,0,0,0
2008,DOE,NNSA/AL,1,7,3,5
2008,DOE,NR,0,0,0,0
2008,DOE,ORO,2,0,2,0
2008,DOE,OSTI,0,0,0,0
2008,DOE,PNSO,0,0,0,0
2008,DOE,RL,0,0,0,0
2008,DOE,SEPA,0,0,0,0
2008,DOE,SPR,0,0,0,0
2008,DOE,SROO,0,1,1,0
2008,DOE,SWPA,0,0,0,0
2008,DOE,WAPA,0,0,0,0
2008,DOI,BIA,0,0,0,0
2008,DOI,BLM,0,0,0,0
2008,DOI,BOR,0,3,3,0
2008,DOI,FWS,0,0,0,0
2008,DOI,MMS,0,0,0,0
2008,DOI,NPS,0,0,0,0
2008,DOI,OIG,0,0,0,0
2008,DOI,OS,0,8,8,0
2008,DOI,OSM,0,0,0,0
2008,DOI,SOL,0,0,0,0
2008,DOI,USGS,0,1,1,0
2008,DOJ,Office of the AG,4,4,7,1
2008,DOJ,Office of the DAG,1,1,1,1
2008,DOJ,Office of the Assoc. AG,0,0,0,0
2008,DOJ,Antitrust,0,0,0,0
2008,DOJ,ATF,0,1,0,1
2008,DOJ,BOP,0,2,2,0
2008,DOJ,Civil,0,9,9,0
2008,DOJ,Civil Rights,0,0,0,0
2008,DOJ,COPS,0,0,0,0
2008,DOJ,Criminal,50,45,69,26
2008,DOJ,CRS,0,0,0,0
2008,DOJ,DEA,21,28,34,15
2008,DOJ,ENRD,0,4,4,0
2008,DOJ,EOIR,0,2,2,0
2008,DOJ,EOUSA,0,23,17,6
2008,DOJ,EOUST,0,1,1,0
2008,DOJ,FBI,97,1288,1148,237
2008,DOJ,FCSC,0,1,1,0
2008,DOJ,JMD,2,2,4,0
2008,DOJ,NDIC,0,0,0,0
2008,DOJ,NSD,0,5,3,2
2008,DOJ,ODR,0,0,0,0
2008,DOJ,OFDT,0,2,2,0
2008,DOJ,OIG,0,1,1,0
2008,DOJ,OIP,0,2,2,0
2008,DOJ,OIPL,0,0,0,0
2008,DOJ,OJP,0,2,1,1
2008,DOJ,OLA,0,0,0,0
2008,DOJ,OLC,0,0,0,0
2008,DOJ,OLP,0,0,0,0
2008,DOJ,OPR,0,5,5,0
2008,DOJ,OSG,0,0,0,0
2008,DOJ,OVW,0,0,0,0
2008,DOJ,Pardon Attorney,0,0,0,0
2008,DOJ,Public Affairs,0,0,0,0
2008,DOJ,PRAO,0,0,0,0
2008,DOJ,TAX,0,0,0,0
2008,DOJ,USMS,0,10,10,0
2008,DOJ,USNCB,0,0,0,0
2008,DOJ,USPC,0,0,0,0
2008,DOT,FAA,0,0,0,0
2008,DOT,FHWA,0,0,0,0
2008,DOT,FMCSA,0,0,0,0
2008,DOT,FRA,0,0,0,0
2008,DOT,FTA,0,1,1,0
2008,DOT,MARAD,0,0,0,0
2008,DOT,NHTSA,0,0,0,0
2008,DOT,OIG,0,0,0,0
2008,DOT,OST,25,8,32,1
2008,DOT,PHMSA,0,0,0,0
2008,DOT,RITA,0,1,1,0
2008,DOT,SLSDC,0,0,0,0
2008,EPA,HQ,5,31,23,13
2008,Ex-Im Bank,Ex-Im Bank,0,4,4,0
2008,FCA,FCA,0,0,0,0
2008,FCC,FCC,0,0,0,0
2008,FCSIC,FCSIC,0,0,0,0
2008,FDIC,FDIC,0,1,1,0
2008,FEC,FEC,0,0,0,0
2008,FERC,FERC,0,0,0,0
2008,FFIEC,FFIEC,0,0,0,0
2008,FLRA,FLRA,0,0,0,0
2008,FMCS,FMCS,0,0,0,0
2008,FMSHRC,FMSHRC,0,0,0,0
2008,FOMC,FOMC,0,0,0,0
2008,FRB,FRB,0,0,0,0
2008,FTC,FTC,0,0,0,0
2008,GSA,GSA,0,0,0,0
2008,HHS,ACF,0,4,4,0
2008,HHS,AOA,0,0,0,0
2008,HHS,CMS,0,0,0,0
2008,HHS,OIG,0,2,2,0
2008,HHS,OPHS,0,0,0,0
2008,HHS,AHRQ,0,0,0,0
2008,HHS,CDC,0,0,0,0
2008,HHS,FDA,0,10,10,0
2008,HHS,HRSA,0,0,0,0
2008,HHS,IHS,0,0,0,0
2008,HHS,NIH,0,3,3,0
2008,HHS,SAMHSA,0,0,0,0
2008,HHS,OS,1,0,1,0
2008,HUD,FO,0,0,0,0
2008,HUD,HQ,0,1,1,0
2008,HUD,IG,0,0,0,0
2008,IAF,IAF,0,0,0,0
2008,IMLS,IMLS,0,0,0,0
2008,MSPB,MSPB,0,0,0,0
2008,NARA,NARA,0,0,0,0
2008,NASA,HQS,0,23,0,23
2008,NCUA,NCUA,0,0,0,0
2008,NEH,NEH,0,0,0,0
2008,NMB,NMB,0,0,0,0
2008,NRPC,NRPC,0,1,0,1
2008,NSF,Foundation,1,1,2,0
2008,NSF,OIG,0,0,0,0
2008,OGE,OGE,0,0,0,0
2008,OMB,OMB,0,24,24,0
2008,ONDCP,OLC,0,0,0,0
2008,OPIC,OPIC,0,1,1,0
2008,OPM,OPM,0,6,5,1
2008,OSHRC,OSHRC,0,0,0,0
2008,OSTP,OSTP,0,0,0,0
2008,SBA,SBA,0,0,0,0
2008,SEC,HQ,0,6,6,0
2008,SSA,SSA,0,0,0,0
2008,SSS,SSS,0,0,0,0
2008,State,DoS,745,1676,1652,769
2008,State,OIG,0,0,0,0
2008,STB,STB,0,0,0,0
2008,Treasury,BEP,0,1,1,0
2008,Treasury,BPD,0,0,0,0
2008,Treasury,DO,0,21,15,6
2008,Treasury,FinCEN,0,1,1,0
2008,Treasury,FMS,0,53,52,1
2008,Treasury,IRS,0,17,17,0
2008,Treasury,MINT,0,1,1,0
2008,Treasury,OCC,0,0,0,0
2008,Treasury,OTS,0,0,0,0
2008,Treasury,TIGTA,0,3,2,1
2008,Treasury,TTB,0,0,0,0
2008,TVA,TVA,0,1,1,0
2008,U.S. CPSC,U.S. CPSC,0,1,1,0
2008,U.S. DOL,ADJ BDS,0,0,0,0
2008,U.S. DOL,ALJ,0,0,0,0
2008,U.S. DOL,ASP,0,0,0,0
2008,U.S. DOL,BLS,0,2,2,0
2008,U.S. DOL,CFO,0,0,0,0
2008,U.S. DOL,EBSA,0,0,0,0
2008,U.S. DOL,ESA,0,0,0,0
2008,U.S. DOL,ETA,0,0,0,0
2008,U.S. DOL,ILAB,0,0,0,0
2008,U.S. DOL,JOB CORP,0,0,0,0
2008,U.S. DOL,MSHA,0,0,0,0
2008,U.S. DOL,OASAM,0,0,0,0
2008,U.S. DOL,OCIA,0,0,0,0
2008,U.S. DOL,ODEP,0,0,0,0
2008,U.S. DOL,OIG,1,4,5,0
2008,U.S. DOL,OPA,0,0,0,0
2008,U.S. DOL,OSBP,0,0,0,0
2008,U.S. DOL,OSHA,0,7,7,0
2008,U.S. DOL,SOL,0,0,0,0
2008,U.S. DOL,VETS,2,0,2,0
2008,U.S. DOL,WB,0,0,0,0
2008,US RRB,OIG,0,0,0,0
2008,US RRB,RRB,0,1,1,0
2008,USIBWC,USIBWC,0,1,1,0
2008,USITC,USITC,0,0,0,0
2008,USNRC,USNRC,0,1,1,0
2008,VA,A&MM (049),0,0,0,0
2008,VA,Admin (03),0,0,0,0
2008,VA,BVA (01),0,0,0,0
2008,VA,OC&LA (009),0,0,0,0
2008,VA,OCFM (00CFM),0,0,0,0
2008,VA,ODM&EEO (06),0,0,0,0
2008,VA,GC (02),0,0,0,0
2008,VA,OHRM (05),0,0,0,0
2008,VA,IG (50),0,0,0,0
2008,VA,NCA (40),0,0,0,0
2008,VA,OASHRA (006),0,0,0,0
2008,VA,OASP&IA (002),0,0,0,0
2008,VA,ODASB (041),0,0,0,0
2008,VA,ODASIA (075),0,0,0,0
2008,VA,OF (047),0,0,0,0
2008,VA,OI&T (005),0,0,0,0
2008,VA,MGMT (004),0,0,0,0
2008,VA,ORM (08),0,0,0,0
2008,VA,OSDBU (00SB),0,0,0,0
2008,VA,P&P (008),0,0,0,0
2008,VA,PA (80),0,0,0,0
2008,VA,S&LE (07),0,1,1,0
2008,VA,SEC (00),0,0,0,0
2008,VA,VBA (20),0,2,2,0
2008,VA,VCS (785),0,0,0,0
2008,VA,VHA (10),0,1,1,0
2009,CEQ,CEQ,0,1,1,0
2009,CFTC,CFTC,0,0,0,0
2009,CIA,CIA,332,895,1032,195
2009,CNCS,CNCS (OGC),0,1,1,0
2009,CO,CO,0,0,0,0
2009,CPPBSD,CPPBSD,0,0,0,0
2009,CSB,CSB,0,0,0,0
2009,DHS,CBP,3,43,46,0
2009,DHS,CRCL,2,2,2,2
2009,DHS,FEMA,10,18,15,13
2009,DHS,FLETC,0,1,1,0
2009,DHS,I&A,0,28,16,12
2009,DHS,ICE,0,205,205,0
2009,DHS,MGMT,0,9,5,4
2009,DHS,NPPD,1,22,21,2
2009,DHS,OGC,0,3,0,3
2009,DHS,OIG,0,6,6,0
2009,DHS,OPS,0,7,7,0
2009,DHS,PLCY,0,8,7,1
2009,DHS,PRIV,3,11,13,1
2009,DHS,S&T,0,13,12,1
2009,DHS,TSA,2,25,22,5
2009,DHS,US-VISIT,2,14,15,1
2009,DHS,USCG,7,27,30,4
2009,DHS,USCIS,17,66,72,11
2009,DHS,USSS,0,2,2,0
2009,DNFSB,OGC,0,0,0,0
2009,DNFSB,OGM,0,0,0,0
2009,DOC,BIS,5,12,15,2
2009,DOC,Census,0,0,0,0
2009,DOC,EDA,0,0,0,0
2009,DOC,ESA,0,1,1,0
2009,DOC,ITA,0,25,14,11
2009,DOC,MBDA,0,0,0,0
2009,DOC,NIST,0,2,2,0
2009,DOC,NOAA,0,0,0,0
2009,DOC,NTIA,0,0,0,0
2009,DOC,NTIS,0,0,0,0
2009,DOC,OIG,0,0,0,0
2009,DOC,OS,0,6,6,0
2009,DOC,PTO,0,2,2,0
2009,DoD,AF,5,68,48,25
2009,DoD,AFRICOM,0,0,0,0
2009,DoD,ARMY,25,244,229,40
2009,DoD,ASBCA,0,0,0,0
2009,DoD,CENTCOM,5,63,18,50
2009,DoD,DCAA,0,1,1,0
2009,DoD,DCMA,0,2,2,0
2009,DoD,DeCA,0,0,0,0
2009,DoD,DFAS,0,0,0,0
2009,DoD,DIA,265,149,117,297
2009,DoD,DISA,1,6,1,6
2009,DoD,DLA,0,9,9,0
2009,DoD,DoDEA,0,0,0,0
2009,DoD,DoDIG,1,2,1,2
2009,DoD,DSS,0,0,0,0
2009,DoD,DTIC,0,0,0,0
2009,DoD,DTRA,0,4,2,2
2009,DoD,EUCOM,3,13,1,15
2009,DoD,JFCOM,5,18,6,17
2009,DoD,NAVY,99,209,208,100
2009,DoD,NGA,5,5,6,4
2009,DoD,NGB,0,0,0,0
2009,DoD,NORTHCOM,0,0,0,0
2009,DoD,NRO,2,8,7,3
2009,DoD,NSA,41,150,160,31
2009,DoD,OSD/JS,28,147,93,82
2009,DoD,PACOM,5,37,31,11
2009,DoD,SOCOM,22,48,43,27
2009,DoD,SOUTHCOM,3,5,7,1
2009,DoD,STRATCOM,0,0,0,0
2009,DoD,TRANSCOM,35,11,22,24
2009,DoD,TRICARE,0,4,4,0
2009,DOE,BPA,0,0,0,0
2009,DOE,CBFO,0,0,0,0
2009,DOE,CH,0,0,0,0
2009,DOE,EMCBC,0,0,0,0
2009,DOE,GFO,0,0,0,0
2009,DOE,HQ,104,174,192,86
2009,DOE,ID,0,0,0,0
2009,DOE,NETL,0,0,0,0
2009,DOE,NNSA/AL,5,0,5,0
2009,DOE,NR,0,0,0,0
2009,DOE,ORO,0,0,0,0
2009,DOE,OSTI,0,0,0,0
2009,DOE,PNSO,0,0,0,0
2009,DOE,RL,0,1,1,0
2009,DOE,SEPA,0,0,0,0
2009,DOE,SPR,0,0,0,0
2009,DOE,SROO,0,0,0,0
2009,DOE,SWPA,0,0,0,0
2009,DOE,WAPA,0,0,0,0
2009,DOI,BIA,0,0,0,0
2009,DOI,BLM,0,0,0,0
2009,DOI,BOR,0,0,0,0
2009,DOI,FWS,0,0,0,0
2009,DOI,MMS,0,0,0,0
2009,DOI,NPS,0,0,0,0
2009,DOI,OIG,0,0,0,0
2009,DOI,OS,0,8,7,1
2009,DOI,OSM,0,0,0,0
2009,DOI,SOL,0,0,0,0
2009,DOI,USGS,0,1,1,0
2009,DOJ,Office of the AG,1,3,1,3
2009,DOJ,Office of the DAG,1,3,2,2
2009,DOJ,Office of the Assoc. AG,0,0,0,0
2009,DOJ,Antitrust,0,5,3,2
2009,DOJ,ATF,1,0,1,0
2009,DOJ,BOP,0,5,5,0
2009,DOJ,Civil,0,5,3,2
2009,DOJ,Civil Rights,0,4,4,0
2009,DOJ,COPS,0,2,2,0
2009,DOJ,Criminal,26,18,38,6
2009,DOJ,CRS,0,2,2,0
2009,DOJ,DEA,22,36,41,17
2009,DOJ,ENRD,0,4,4,0
2009,DOJ,EOIR,0,3,3,0
2009,DOJ,EOUSA,5,29,25,9
2009,DOJ,EOUST,0,2,2,0
2009,DOJ,FBI,237,1052,1152,137
2009,DOJ,FCSC,0,2,2,0
2009,DOJ,JMD,1,2,2,1
2009,DOJ,NDIC,0,0,0,0
2009,DOJ,NSD,2,13,7,8
2009,DOJ,ODR,0,0,0,0
2009,DOJ,OFDT,0,2,2,0
2009,DOJ,OIG,0,2,2,0
2009,DOJ,OIP,0,1,1,0
2009,DOJ,OIPL,0,0,0,0
2009,DOJ,OJP,1,0,0,1
2009,DOJ,OLA,0,0,0,0
2009,DOJ,OLC,0,6,6,0
2009,DOJ,OLP,0,1,1,0
2009,DOJ,OPR,0,1,1,0
2009,DOJ,OSG,0,0,0,0
2009,DOJ,OVW,0,0,0,0
2009,DOJ,Pardon Attorney,0,4,4,0
2009,DOJ,Public Affairs,0,0,0,0
2009,DOJ,PRAO,0,1,1,0
2009,DOJ,TAX,0,0,0,0
2009,DOJ,USMS,0,9,9,0
2009,DOJ,USNCB,0,0,0,0
2009,DOJ,USPC,0,3,3,0
2009,DOT,FAA,0,2,1,1
2009,DOT,FHWA,0,1,1,0
2009,DOT,FMCSA,0,0,0,0
2009,DOT,FRA,0,0,0,0
2009,DOT,FTA,0,0,0,0
2009,DOT,MARAD,0,0,0,0
2009,DOT,NHTSA,0,0,0,0
2009,DOT,OIG,0,0,0,0
2009,DOT,OST,1,4,5,0
2009,DOT,PHMSA,0,0,0,0
2009,DOT,RITA,0,0,0,0
2009,DOT,SLSDC,0,0,0,0
2009,EPA,HQ,13,53,55,11
2009,Ex-Im Bank,AGENCY,0,2,2,0
2009,FCA,FCA,0,0,0,0
2009,FCC,FCC,0,0,0,0
2009,FCSIC,FCSIC,0,0,0,0
2009,FDIC,FDIC,0,4,3,1
2009,FEC,FEC,0,0,0,0
2009,FERC,FERC,0,1,1,0
2009,FFIEC,FFIEC,0,0,0,0
2009,FHFA,FHFA,0,0,0,0
2009,FLRA,FLRA,0,0,0,0
2009,FMCS,FMCS,0,0,0,0
2009,FMSHRC,FMSHRC,0,0,0,0
2009,FOMC,FOMC,0,0,0,0
2009,FRB,FRB,0,1,1,0
2009,FTC,FTC,0,0,0,0
2009,HHS,ACF,0,0,0,0
2009,HHS,AOA,0,0,0,0
2009,HHS,CMS,0,0,0,0
2009,HHS,OIG,0,0,0,0
2009,HHS,OPHS,0,0,0,0
2009,HHS,AHRQ,0,1,1,0
2009,HHS,CDC,0,0,0,0
2009,HHS,FDA,0,13,13,0
2009,HHS,HRSA,0,0,0,0
2009,HHS,IHS,0,0,0,0
2009,HHS,NIH,0,1,0,1
2009,HHS,SAMHSA,0,0,0,0
2009,HHS,OS,0,0,0,0
2009,HUD,FO,0,0,0,0
2009,HUD,HQ,0,1,1,0
2009,HUD,IG,0,1,1,0
2009,IAF,IAF,0,0,0,0
2009,IMLS,IMLS,0,0,0,0
2009,MSPB,MSPB,0,0,0,0
2009,NARA,NARA,0,0,0,0
2009,NASA,HQS,0,23,0,23
2009,NCUA,NCUA,0,0,0,0
2009,NEH,NEH,0,0,0,0
2009,NIGC,NIGC,0,0,0,0
2009,NMB,NMB,0,0,0,0
2009,NRPC,NRPC,0,0,0,0
2009,NSF,Foundation,0,0,0,0
2009,NSF,OIG,0,0,0,0
2009,OGE,OGE,0,0,0,0
2009,OMB,OMB,0,27,24,3
2009,ONDCP,OLC,0,0,0,0
2009,OPIC,OPIC,0,3,3,0
2009,OPM,OPM,1,1,2,0
2009,OSHRC,OSHRC,0,0,0,0
2009,OSTP,OSTP,1,5,6,0
2009,PRC,PRC,0,0,0,0
2009,SBA,SBA,0,0,0,0
2009,SEC,HQ,0,0,0,0
2009,SIGIR,SIGIR,0,0,0,0
2009,SSA,SSA,0,0,0,0
2009,SSS,SSS,0,0,0,0
2009,State,DoS,773,6014,2336,4451
2009,State,OIG,0,0,0,0
2009,STB,STB,0,0,0,0
2009,Treasury,BEP,0,0,0,0
2009,Treasury,BPD,0,0,0,0
2009,Treasury,DO,0,19,13,6
2009,Treasury,FinCEN,0,3,3,0
2009,Treasury,FMS,1,24,24,1
2009,Treasury,IRS,0,47,47,0
2009,Treasury,MINT,0,0,0,0
2009,Treasury,OCC,0,0,0,0
2009,Treasury,OTS,0,0,0,0
2009,Treasury,TIGTA,1,2,2,1
2009,Treasury,TTB,0,0,0,0
2009,TVA,TVA,0,0,0,0
2009,U.S. CPSC,U.S. CPSC,0,0,0,0
2009,U.S. DOL,ADJ BDS,0,0,0,0
2009,U.S. DOL,ALJ,0,0,0,0
2009,U.S. DOL,ASP,0,0,0,0
2009,U.S. DOL,BLS,0,0,0,0
2009,U.S. DOL,CFO,0,0,0,0
2009,U.S. DOL,EBSA,0,7,5,2
2009,U.S. DOL,ESA - OFCCP,0,2,2,0
2009,U.S. DOL,ESA - OLMS,0,12,10,2
2009,U.S. DOL,ESA - OMAP,0,0,0,0
2009,U.S. DOL,ESA - OWCP,0,0,0,0
2009,U.S. DOL,ESA - WHD,0,10,10,0
2009,U.S. DOL,ETA,0,7,6,1
2009,U.S. DOL,ILAB,0,0,0,0
2009,U.S. DOL,JOB CORP,0,0,0,0
2009,U.S. DOL,MSHA,0,0,0,0
2009,U.S. DOL,OASAM,0,0,0,0
2009,U.S. DOL,OCIA,0,0,0,0
2009,U.S. DOL,ODEP,0,0,0,0
2009,U.S. DOL,OIG,0,2,2,0
2009,U.S. DOL,OPA,0,0,0,0
2009,U.S. DOL,OSBP,0,0,0,0
2009,U.S. DOL,OSHA,0,23,23,0
2009,U.S. DOL,SOL,0,5,4,1
2009,U.S. DOL,VETS,0,0,0,0
2009,U.S. DOL,WB,0,0,0,0
2009,US RRB,OIG,0,0,0,0
2009,US RRB,RRB,0,0,0,0
2009,USITC,USITC,0,0,0,0
2009,USNRC,USNRC,0,3,3,0
2009,VA,Admin,0,0,0,0
2009,VA,BVA,0,0,0,0
2009,VA,C&LA,0,1,0,1
2009,VA,CFM,0,0,0,0
2009,VA,GC,0,1,1,0
2009,VA,HRM,0,0,0,0
2009,VA,IG,0,0,0,0
2009,VA,Mgmt,0,0,0,0
2009,VA,NCA,0,0,0,0
2009,VA,OAL,0,0,0,0
2009,VA,OASP&IA,0,0,0,0
2009,VA,ODASB,0,0,0,0
2009,VA,ODASIA,0,0,0,0
2009,VA,ODI,0,0,0,0
2009,VA,OF,0,0,0,0
2009,VA,OI&T,0,0,0,0
2009,VA,ORM,0,0,0,0
2009,VA,OSDBU,0,0,0,0
2009,VA,OSP,0,3,3,0
2009,VA,P&P,0,0,0,0
2009,VA,PA,0,0,0,0
2009,VA,SEC,0,0,0,0
2009,VA,VBA,0,2,0,2
2009,VA,VCS,0,0,0,0
2009,VA,VHA,0,2,1,1
2010,ABMC,ABMC,0,0,0,0
2010,ACUS,ACUS,0,0,0,0
2010,BBG,BBG,0,0,0,0
2010,CEQ,CEQ,0,6,3,3
2010,CFTC,CFTC,0,0,0,0
2010,CIA,CIA,199,1109,1048,260
2010,CIGIE,CIGIE,0,0,0,0
