Year,Agency,Component,Number of consultations Received from Other Agencies that Were Pending at Your Agency as of Start of the Fiscal Year,Number of consultations Received from Other Agencies During the Fiscal Year,Number of consultations Received from Other Agencies that Were Processed by Your Agency During the Fiscal Year,Number of consultations Received from Other Agencies that Were Pending at Your Agency as of End of the Fiscal Year
2013,DoD,NGA,28,40,37,31
2013,DoD,NGB,0,0,0,0
2013,DoD,NORTHCOM,4,13,15,2
2013,DoD,NRO,1,62,36,27
2013,DoD,NSA,128,308,266,170
2013,DoD,OSD/JS,217,207,203,221
2013,DoD,PACOM,5,19,14,10
2013,DoD,SOCOM,31,32,39,24
2013,DoD,SOUTHCOM,18,23,16,25
2013,DoD,STRATCOM,10,25,30,5
2013,DoD,TRANSCOM,1,0,0,1
2013,DoD,TRICARE,0,1,0,1
2013,DOE,BPA,0,6,5,1
2013,DOE,CBFO,0,0,0,0
2013,DOE,CH,0,5,5,0
2013,DOE,EMCBC,0,0,0,0
2013,DOE,GFO,0,0,0,0
2013,DOE,HQ,98,167,168,97
2013,DOE,ID,0,0,0,0
2013,DOE,NETL,0,0,0,0
2013,DOE,NNSA,9,17,12,14
2013,DOE,NR,0,0,0,0
2013,DOE,NRLFO,0,0,0,0
2013,DOE,ORO,0,58,57,1
2013,DOE,OSTI,0,0,0,0
2013,DOE,ROO,0,0,0,0
2013,DOE,SEPA,0,0,0,0
2013,DOE,SPR,0,0,0,0
2013,DOE,SRO,0,11,10,1
2013,DOE,SWPA,0,0,0,0
2013,DOE,WAPA,0,0,0,0
2013,DOI,BIA,0,0,0,0
2013,DOI,BLM,0,0,0,0
2013,DOI,BOEM,0,1,1,0
2013,DOI,BOR,0,0,0,0
2013,DOI,BSEE,0,0,0,0
2013,DOI,FWS,0,0,0,0
2013,DOI,NPS,0,0,0,0
2013,DOI,OIG,0,0,0,0
2013,DOI,OS,0,19,18,1
2013,DOI,OSM,0,0,0,0
2013,DOI,SOL,0,0,0,0
2013,DOI,USGS,0,0,0,0
2013,DOJ,Office of the AG,0,8,7,1
2013,DOJ,Office of the DAG,0,10,9,1
2013,DOJ,Office of the Assoc. AG,0,0,0,0
2013,DOJ,Antitrust,0,7,7,0
2013,DOJ,ATF,1,4,5,0
2013,DOJ,BOP,0,0,0,0
2013,DOJ,Civil,4,15,17,2
2013,DOJ,Civil Rights,0,32,32,0
2013,DOJ,COPS,0,0,0,0
2013,DOJ,Criminal,14,66,49,31
2013,DOJ,CRS,0,0,0,0
2013,DOJ,DEA,19,204,213,10
2013,DOJ,ENRD,1,9,9,1
2013,DOJ,EOIR,1,1,2,0
2013,DOJ,EOUSA,6,82,79,9
2013,DOJ,EOUST,0,3,3,0
2013,DOJ,FBI,52,195,123,124
2013,DOJ,FCSC,0,0,0,0
2013,DOJ,JMD,0,17,17,0
2013,DOJ,NSD,0,23,23,0
2013,DOJ,OCDETF,0,1,1,0
2013,DOJ,OIG,0,0,0,0
2013,DOJ,OIP,0,6,4,2
2013,DOJ,OJP,0,1,0,1
2013,DOJ,OLA,0,6,6,0
2013,DOJ,OLC,1,11,12,0
2013,DOJ,OLP,0,3,3,0
2013,DOJ,OPR,1,1,2,0
2013,DOJ,OSG,0,11,9,2
2013,DOJ,OVW,0,0,0,0
2013,DOJ,Pardon Attorney,0,0,0,0
2013,DOJ,Public Affairs,0,1,1,0
2013,DOJ,PRAO,0,1,1,0
2013,DOJ,TAX,0,0,0,0
2013,DOJ,USMS,0,0,0,0
2013,DOJ,USNCB,0,6,6,0
2013,DOJ,USPC,0,1,1,0
2013,DOT,FAA,0,0,0,0
2013,DOT,FHWA,0,0,0,0
2013,DOT,FMCSA,0,0,0,0
2013,DOT,FRA,0,0,0,0
2013,DOT,FTA,0,0,0,0
2013,DOT,MARAD,0,1,1,0
2013,DOT,NHTSA,0,0,0,0
2013,DOT,OIG,1,7,6,2
2013,DOT,OST,0,1,1,0
2013,DOT,PHMSA,1,4,4,1
2013,DOT,RITA,0,0,0,0
2013,DOT,SLSDC,0,0,0,0
2013,ED,ED,0,0,0,0
2013,EEOC,ATLANTA,0,0,0,0
2013,EEOC,BIRMINGHAM,0,0,0,0
2013,EEOC,CHARLOTTE,0,0,0,0
2013,EEOC,CHICAGO,0,0,0,0
2013,EEOC,DALLAS,0,0,0,0
2013,EEOC,HOUSTON,0,0,0,0
2013,EEOC,INDIANAPOLIS,0,0,0,0
2013,EEOC,LOS ANGELES,0,0,0,0
2013,EEOC,MEMPHIS,0,0,0,0
2013,EEOC,MIAMI,0,0,0,0
2013,EEOC,NEW YORK,0,0,0,0
2013,EEOC,OLC/HDQ,0,0,0,0
2013,EEOC,PHILADELPHIA,0,0,0,0
2013,EEOC,PHOENIX,0,0,0,0
2013,EEOC,SAN FRANCISCO,0,0,0,0
2013,EEOC,ST. LOUIS,0,0,0,0
2013,EEOC,WFO,0,0,0,0
2013,EPA,HQ,0,16,12,4
2013,EPA,Region 1,0,0,0,0
2013,EPA,Region 2,0,0,0,0
2013,EPA,Region 3,0,2,2,0
2013,EPA,Region 4,0,0,0,0
2013,EPA,Region 5,0,0,0,0
2013,EPA,Region 6,0,0,0,0
2013,EPA,Region 7,0,0,0,0
2013,EPA,Region 8,0,1,1,0
2013,EPA,Region 9,0,0,0,0
2013,EPA,Region 10,0,0,0,0
2013,Ex-Im Bank,HQ,0,0,0,0
2013,FCA,FCA,0,0,0,0
2013,FCC,FCC,0,2,2,0
2013,FCSIC,FCSIC,0,0,0,0
2013,FDIC,FDIC,0,4,3,1
2013,FEC,FEC,0,1,1,0
2013,FERC,FERC,0,2,2,0
2013,FFIEC,FFIEC,0,0,0,0
2013,FHFA,FHFA-HQ,0,0,0,0
2013,FHFA,FHFA-OIG,0,0,0,0
2013,FLRA,FSIP,0,0,0,0
2013,FLRA,Authority,0,0,0,0
2013,FLRA,IG,0,0,0,0
2013,FLRA,OGC,0,0,0,0
2013,FLRA,ATRO,0,0,0,0
2013,FLRA,BORO,0,0,0,0
2013,FLRA,CHRO,0,0,0,0
2013,FLRA,DARO,0,0,0,0
2013,FLRA,DERO,0,0,0,0
2013,FLRA,SFRO,0,0,0,0
2013,FLRA,WARO,0,0,0,0
2013,FMC,FMC,0,0,0,0
2013,FMCS,FMCS,0,0,0,0
2013,FMSHRC,FMSHRC,0,1,1,0
2013,FOMC,FOMC,0,0,0,0
2013,FRB,FRB,0,6,4,2
2013,FRTIB,FRTIB,1,0,1,0
2013,FTC,FTC,0,1,1,0
2013,GSA,GSA,0,0,0,0
2013,HHS,ACF,0,0,0,0
2013,HHS,CMS,0,0,0,0
2013,HHS,OIG,0,3,3,0
2013,HHS,AHRQ,0,0,0,0
2013,HHS,CDC,0,0,0,0
2013,HHS,FDA,0,27,27,0
2013,HHS,HRSA,0,0,0,0
2013,HHS,IHS,0,0,0,0
2013,HHS,NIH,0,7,7,0
2013,HHS,SAMHSA,0,0,0,0
2013,HHS,OS,0,3,3,0
2013,HHS,OASH,0,3,3,0
2013,HHS,ACL,0,0,0,0
2013,HUD,HQ,0,4,4,0
2013,HUD,OIG,0,0,0,0
2013,HUD,R01,0,0,0,0
2013,HUD,R02,0,0,0,0
2013,HUD,R03,0,2,2,0
2013,HUD,R04,0,0,0,0
2013,HUD,R05,0,0,0,0
2013,HUD,R06,0,0,0,0
2013,HUD,R07,0,0,0,0
2013,HUD,R08,0,0,0,0
2013,HUD,R09,0,0,0,0
2013,HUD,R0X,0,0,0,0
2013,IAF,IAF,0,0,0,0
2013,IMLS,IMLS,0,0,0,0
2013,LSC,OLA,0,0,0,0
2013,LSC,OIG,0,0,0,0
2013,MCC,MCC,0,0,0,0
2013,MSPB,MSPB,0,0,0,0
2013,NARA,NARA,0,2,2,0
2013,NASA,ARC,0,3,3,0
2013,NASA,DFRC,0,1,1,0
2013,NASA,GRC,0,0,0,0
2013,NASA,GSFC,0,0,0,0
2013,NASA,HQ,3,6,8,1
2013,NASA,JPL,0,1,1,0
2013,NASA,JSC,0,0,0,0
2013,NASA,KSC,0,0,0,0
2013,NASA,LaRC,0,3,3,0
2013,NASA,MSFC,0,0,0,0
2013,NASA,NSSC,0,0,0,0
2013,NASA,OGC,0,0,0,0
2013,NASA,OIG,0,0,0,0
2013,NASA,SSC,0,0,0,0
2013,NCPC,NCPC,0,0,0,0
2013,NCUA,NCUA,0,0,0,0
2013,NEA,NEA,0,1,1,0
2013,NEH,NEH,0,0,0,0
2013,NIGC,NIGC,0,0,0,0
2013,NLRB,NLRB,0,4,4,0
2013,NMB,NMB,0,0,0,0
2013,NRPC,NRPC,0,0,0,0
2013,NSF,OGC,0,1,1,0
2013,NSF,OIG,0,0,0,0
2013,NTSB,NTSB,0,0,0,0
2013,ODNI,ODNI,2,9,11,0
2013,OGE,OGE,0,0,0,0
2013,OMB,OMB,2,24,24,2
2013,ONDCP,ONDCP,0,0,0,0
2013,ONHIR,ONHIR,0,0,0,0
2013,OPIC,OPIC,0,3,3,0
2013,OPM,OPM,1,18,19,0
2013,OSC,OSC,0,2,2,0
2013,OSHRC,OSHRC,0,0,0,0
2013,OSTP,OSTP,0,8,8,0
2013,PBGC,PBGC,0,0,0,0
2013,PC,FOIA Office,0,1,0,1
2013,PC,OIG,0,0,0,0
2013,PRC,PRC,0,0,0,0
2013,RATB,RATB,0,0,0,0
2013,SBA,SBA,0,4,4,0
2013,SEC,SEC,0,5,5,0
2013,SSA,SSA,0,42,42,0
2013,SSS,SSS,0,0,0,0
2013,State,DoS,4500,11012,13810,1702
2013,State,OIG,0,0,0,0
2013,STB,STB,0,1,1,0
2013,Treasury,BEP,0,0,0,0
2013,Treasury,BPD,0,0,0,0
2013,Treasury,DO,17,34,24,27
2013,Treasury,FinCEN,0,8,8,0
2013,Treasury,FMS,8,40,43,5
2013,Treasury,IRS,3,148,138,13
2013,Treasury,MINT,0,0,0,0
2013,Treasury,OCC,0,0,0,0
2013,Treasury,TIGTA,0,2,2,0
2013,Treasury,TTB,0,0,0,0
2013,TVA,TVA,0,6,5,1
2013,U.S. CPSC,U.S. CPSC,0,0,0,0
2013,U.S. DOL,ADJ BDS,0,2,2,0
2013,U.S. DOL,ALJ,0,0,0,0
2013,U.S. DOL,ASP,0,0,0,0
2013,U.S. DOL,BLS,0,2,2,0
2013,U.S. DOL,CFO,0,0,0,0
2013,U.S. DOL,EBSA,0,2,2,0
2013,U.S. DOL,ETA,0,0,0,0
2013,U.S. DOL,EXEC SEC,0,0,0,0
2013,U.S. DOL,ILAB,0,0,0,0
2013,U.S. DOL,MSHA,0,0,0,0
2013,U.S. DOL,OASAM,0,1,1,0
2013,U.S. DOL,OCIA,0,0,0,0
2013,U.S. DOL,ODEP,0,0,0,0
2013,U.S. DOL,OFCCP,0,1,1,0
2013,U.S. DOL,OIG,0,0,0,0
2013,U.S. DOL,OLMS,0,0,0,0
2013,U.S. DOL,OPA,0,0,0,0
2013,U.S. DOL,OSEC,0,1,1,0
2013,U.S. DOL,OSHA,4,64,67,1
2013,U.S. DOL,OWCP,0,1,1,0
2013,U.S. DOL,SOL,1,2,3,0
2013,U.S. DOL,VETS,0,4,2,2
2013,U.S. DOL,WB,0,0,0,0
2013,U.S. DOL,WHD,0,10,9,1
2013,US ADF,US ADF,0,0,0,0
2013,US RRB,OIG,0,0,0,0
2013,US RRB,RRB,0,0,0,0
2013,USAID,USAID,3,19,14,8
2013,USCCR,USCCR,0,1,1,0
2013,USDA,AMS,0,1,1,0
2013,USDA,APHIS,0,1,1,0
2013,USDA,ASCR,0,0,0,0
2013,USDA,FAS,1,2,3,0
2013,USDA,FNCS,0,0,0,0
2013,USDA,FS,0,13,10,3
2013,USDA,FSA,0,22,20,2
2013,USDA,FSIS,0,0,0,0
2013,USDA,GIPSA,0,0,0,0
2013,USDA,NAD,0,0,0,0
2013,USDA,NRCS,0,2,2,0
2013,USDA,OBPA,0,1,1,0
2013,USDA,OCFO,0,0,0,0
2013,USDA,OGC,0,0,0,0
2013,USDA,OIG,0,0,0,0
2013,USDA,OSEC/OCIO/DM,0,4,4,0
2013,USDA,RD,1,0,0,1
2013,USDA,REE,0,2,2,0
2013,USDA,RMA,0,0,0,0
2013,USIBWC,USIBWC,0,0,0,0
2013,USITC,USITC,0,1,0,1
2013,USNRC,USNRC,0,7,5,2
2013,USPS,PS,0,0,0,0
2013,USPS,OIG,0,0,0,0
2013,USPS,PIS,0,13,11,2
2013,USTDA,USTDA,0,0,0,0
2013,USTR,USTR,8,7,10,5
2013,VA,Admin,0,0,0,0
2013,VA,BVA,0,0,0,0
2013,VA,C&LA,0,0,0,0
2013,VA,CFM,0,0,0,0
2013,VA,GC,0,0,0,0
2013,VA,HRM,0,0,0,0
2013,VA,IG,0,0,0,0
2013,VA,Mgmt,0,0,0,0
2013,VA,NCA,0,0,0,0
2013,VA,OAL,0,0,0,0
2013,VA,OASHRA,0,0,0,0
2013,VA,OASP&IA,0,0,0,0
2013,VA,ODASB,0,0,0,0
2013,VA,ODASIA,0,0,0,0
2013,VA,ODI,0,0,0,0
2013,VA,OF,0,0,0,0
2013,VA,OIT,0,0,0,0
2013,VA,ORM,0,0,0,0
2013,VA,OSDBU,0,0,0,0
2013,VA,OSP,0,0,0,0
2013,VA,P&P,0,0,0,0
2013,VA,PA,0,0,0,0
2013,VA,SEC,0,0,0,0
2013,VA,VBA,0,0,0,0
2013,VA,VHA,1,0,1,0
2014,ABMC,ABMC,0,0,0,0
2014,ACUS,ACUS,0,0,0,0
2014,AFRH,AFRH,0,0,0,0
2014,BBG,BBG,0,0,0,0
2014,CEQ,CEQ,17,9,21,5
2014,CFPB,CFPB,0,1,1,0
2014,CFTC,CFTC,0,0,0,0
2014,CIA,CIA,215,956,966,205
2014,CIGIE,CIGIE,0,4,4,0
2014,CNCS,CNCS,0,0,0,0
2014,CO,CO,0,0,0,0
2014,CPPBSD,CPPBSD,0,0,0,0
2014,CSB,CSB,0,0,0,0
2014,CSOSA,CSOSA,0,0,0,0
2014,DHS,CBP,32,66,42,56
2014,DHS,CRCL,0,4,4,0
2014,DHS,FEMA,1,4,4,1
2014,DHS,FLETC,0,0,0,0
2014,DHS,I&A,0,23,17,6
2014,DHS,ICE,45,65,67,43
2014,DHS,NPPD,0,0,0,0
2014,DHS,OIG,0,7,6,1
2014,DHS,OPS,0,1,1,0
2014,DHS,PRIV,31,19,27,23
2014,DHS,S&T,0,8,8,0
2014,DHS,TSA,15,15,19,11
2014,DHS,USCG,3,22,7,18
2014,DHS,USCIS,1,53,52,2
2014,DHS,USSS,12,31,24,19
2014,DNFSB,DNFSB,0,0,0,0
2014,DOC,BIS,0,7,7,0
2014,DOC,Census,0,2,2,0
2014,DOC,EDA,0,1,1,0
2014,DOC,ESA,0,0,0,0
2014,DOC,ITA,6,26,6,26
2014,DOC,MBDA,0,0,0,0
2014,DOC,NIST,0,7,7,0
2014,DOC,NOAA,0,7,6,1
2014,DOC,NTIA,0,9,9,0
2014,DOC,NTIS,0,1,1,0
2014,DOC,OIG,0,0,0,0
2014,DOC,OS,0,2,2,0
2014,DOC,PTO,0,1,1,0
2014,DoD,AF,60,150,124,86
2014,DoD,AFRICOM,40,37,32,45
2014,DoD,ARMY,157,361,385,133
2014,DoD,ASBCA,0,0,0,0
2014,DoD,CENTCOM,28,64,73,19
2014,DoD,DCAA,0,3,3,0
2014,DoD,DCMA,0,3,3,0
2014,DoD,DeCA,0,0,0,0
2014,DoD,DFAS,0,0,0,0
2014,DoD,DHA,1,3,4,0
2014,DoD,DIA,179,362,401,140
2014,DoD,DISA,3,6,4,5
2014,DoD,DLA,0,12,12,0
2014,DoD,DoD IG,0,6,5,1
2014,DoD,DoDEA,0,0,0,0
2014,DoD,DSS,0,0,0,0
2014,DoD,DTIC,0,0,0,0
2014,DoD,DTRA,1,16,14,3
2014,DoD,EUCOM,3,11,10,4
2014,DoD,JPRA,0,3,3,0
2014,DoD,NAVY,45,156,128,73
2014,DoD,NGA,31,60,62,29
2014,DoD,NGB,1,1,1,1
2014,DoD,NORTHCOM,2,23,23,2
2014,DoD,NRO,27,75,70,32
2014,DoD,NSA,173,326,277,222
2014,DoD,OSD/JS,220,186,194,212
2014,DoD,PACOM,10,9,14,5
2014,DoD,SOCOM,25,46,33,38
2014,DoD,SOUTHCOM,25,44,35,34
2014,DoD,STRATCOM,6,20,20,6
2014,DoD,TRANSCOM,1,8,4,5
2014,DOE,BPA,1,6,7,0
2014,DOE,CBFO,0,0,0,0
2014,DOE,CH,0,5,4,1
2014,DOE,EMCBC,0,0,0,0
2014,DOE,GFO,0,0,0,0
2014,DOE,HQ,97,151,128,120
2014,DOE,ID,0,0,0,0
2014,DOE,NETL,0,0,0,0
2014,DOE,NNSA,14,7,18,3
2014,DOE,NR,0,0,0,0
2014,DOE,NRLFO,0,0,0,0
2014,DOE,ORO,1,39,40,0
2014,DOE,OSTI,0,0,0,0
2014,DOE,ROO,0,0,0,0
2014,DOE,SEPA,0,0,0,0
2014,DOE,SPR,0,0,0,0
2014,DOE,SRO,1,4,3,2
2014,DOE,SWPA,0,0,0,0
2014,DOE,WAPA,0,0,0,0
2014,DOI,BIA,0,3,3,0
2014,DOI,BLM,0,0,0,0
2014,DOI,BOEM,0,5,5,0
2014,DOI,BOR,0,0,0,0
2014,DOI,BSEE,0,3,3,0
2014,DOI,FWS,0,5,5,0
2014,DOI,NPS,0,0,0,0
2014,DOI,OIG,0,0,0,0
2014,DOI,OS,1,20,21,0
2014,DOI,OSM,0,0,0,0
2014,DOI,SOL,0,0,0,0
2014,DOI,USGS,0,2,1,1
2014,DOJ,Office of the AG,2,8,8,2
2014,DOJ,Office of the DAG,2,9,11,0
2014,DOJ,Office of the Assoc. AG,0,0,0,0
2014,DOJ,Antitrust,0,3,3,0
2014,DOJ,ATF,0,30,17,13
2014,DOJ,BOP,0,0,0,0
2014,DOJ,Civil,0,22,22,0
2014,DOJ,Civil Rights,0,7,7,0
2014,DOJ,COPS,0,0,0,0
2014,DOJ,Criminal,30,53,50,33
2014,DOJ,CRS,0,0,0,0
2014,DOJ,DEA,10,187,179,18
2014,DOJ,ENRD,1,5,6,0
2014,DOJ,EOIR,0,0,0,0
2014,DOJ,EOUSA,9,116,67,58
2014,DOJ,EOUST,0,2,2,0
2014,DOJ,FBI,118,154,202,70
2014,DOJ,FCSC,0,0,0,0
2014,DOJ,JMD,0,11,11,0
2014,DOJ,NSD,0,8,8,0
2014,DOJ,OCDETF,0,0,0,0
2014,DOJ,OIG,0,0,0,0
2014,DOJ,OIP,2,2,3,1
2014,DOJ,OJP,0,9,9,0
2014,DOJ,OLA,0,7,6,1
2014,DOJ,OLC,0,14,14,0
2014,DOJ,OLP,0,1,1,0
2014,DOJ,OPR,0,4,4,0
2014,DOJ,OSG,2,15,17,0
2014,DOJ,OVW,0,0,0,0
2014,DOJ,Pardon Attorney,0,4,4,0
2014,DOJ,Public Affairs,0,3,2,1
2014,DOJ,PRAO,0,0,0,0
2014,DOJ,TAX,0,1,1,0
2014,DOJ,USMS,0,38,38,0
2014,DOJ,USNCB,0,3,3,0
2014,DOJ,USPC,0,0,0,0
2014,DOT,FAA,0,9,5,4
2014,DOT,FHWA,0,1,1,0
2014,DOT,FMCSA,0,0,0,0
2014,DOT,FRA,0,0,0,0
2014,DOT,FTA,0,0,0,0
2014,DOT,MARAD,0,0,0,0
2014,DOT,NHTSA,0,5,5,0
2014,DOT,OIG,2,10,11,1
2014,DOT,OST,0,5,5,0
2014,DOT,PHMSA,1,0,1,0
2014,DOT,RITA,0,0,0,0
2014,DOT,SLSDC,0,0,0,0
2014,ED,OCTAE,0,0,0,0
2014,ED,OSHS,0,0,0,0
2014,ED,FSA,0,0,0,0
2014,ED,IES,0,0,0,0
2014,ED,IES-NAGB,0,0,0,0
2014,ED,M,0,0,0,0
2014,ED,OCFO,0,0,0,0
2014,ED,OCFO-CAM,0,0,0,0
2014,ED,OCIO,0,0,0,0
2014,ED,OCO,0,0,0,0
2014,ED,OCR,0,0,0,0
2014,ED,OCR-1 Boston,0,0,0,0
2014,ED,OCR-2 New York,0,0,0,0
2014,ED,OCR-3 Philadelphia,0,0,0,0
2014,ED,OCR-4 Atlanta,0,0,0,0
2014,ED,OCR-5 Chicago,0,0,0,0
2014,ED,OCR-6 Dallas,0,0,0,0
2014,ED,OCR-7 Kansas City,0,0,0,0
2014,ED,OCR-8 Denver,0,0,0,0
2014,ED,OCR-9 San Francisco,0,0,0,0
2014,ED,OCR-10 Seattle,0,0,0,0
2014,ED,OCR-12 Cleveland,0,0,0,0
2014,ED,OCR-Metro D.C.,0,0,0,0
2014,ED,ODS,0,0,0,0
2014,ED,OESE,0,0,0,0
2014,ED,OGC,0,0,0,0
2014,ED,OIG,0,0,0,0
2014,ED,OII,0,0,0,0
2014,ED,OLCA,0,0,0,0
2014,ED,OM,0,0,0,0
2014,ED,OM-PIRMS,0,0,0,0
2014,ED,OPE,0,0,0,0
2014,ED,OPEPD,0,0,0,0
2014,ED,OS,0,0,0,0
2014,ED,OSERS,0,0,0,0
2014,ED,OUS,0,0,0,0
2014,EEOC,ATLANTA,0,0,0,0
2014,EEOC,BIRMINGHAM,0,0,0,0
2014,EEOC,CHARLOTTE,0,0,0,0
2014,EEOC,CHICAGO,0,0,0,0
2014,EEOC,DALLAS,0,0,0,0
2014,EEOC,HOUSTON,0,0,0,0
2014,EEOC,INDIANAPOLIS,0,0,0,0
2014,EEOC,LOS ANGELES,0,0,0,0
2014,EEOC,MEMPHIS,0,0,0,0
2014,EEOC,MIAMI,0,0,0,0
2014,EEOC,NEW YORK,0,0,0,0
2014,EEOC,OLC/HDQ,0,0,0,0
2014,EEOC,PHILADELPHIA,0,0,0,0
2014,EEOC,PHOENIX,0,0,0,0
2014,EEOC,SAN FRANCISCO,0,0,0,0
2014,EEOC,ST. LOUIS,0,0,0,0
2014,EEOC,WFO,0,0,0,0
2014,EPA,HQ,4,9,13,0
2014,EPA,Region 1,0,0,0,0
2014,EPA,Region 2,0,0,0,0
2014,EPA,Region 3,0,1,1,0
2014,EPA,Region 4,0,0,0,0
2014,EPA,Region 5,0,0,0,0
2014,EPA,Region 6,0,0,0,0
2014,EPA,Region 7,0,0,0,0
2014,EPA,Region 8,0,0,0,0
2014,EPA,Region 9,0,1,1,0
2014,EPA,Region 10,0,0,0,0
2014,Ex-Im Bank,OIG,0,0,0,0
2014,Ex-Im Bank,HQ,0,0,0,0
2014,FCA,FCA,0,1,1,0
2014,FCC,FCC,0,1,1,0
2014,FCSIC,FCSIC,0,0,0,0
2014,FDIC,FDIC,1,1,2,0
2014,FEC,FEC,0,4,2,2
2014,FERC,FERC,0,0,0,0
2014,FFIEC,FFIEC,0,0,0,0
2014,FHFA,FHFA-HQ,0,2,2,0
2014,FHFA,FHFA-OIG,0,0,0,0
2014,FLRA,FSIP,0,0,0,0
2014,FLRA,Authority,0,0,0,0
2014,FLRA,IG,0,0,0,0
2014,FLRA,OGC,0,0,0,0
2014,FLRA,ATRO,0,0,0,0
2014,FLRA,BORO,0,0,0,0
2014,FLRA,CHRO,0,0,0,0
2014,FLRA,DARO,0,0,0,0
2014,FLRA,DERO,0,0,0,0
2014,FLRA,SFRO,0,0,0,0
2014,FLRA,WARO,0,0,0,0
2014,FMCS,FMCS,0,0,0,0
2014,FMSHRC,FMSHRC,0,0,0,0
2014,FOMC,FOMC,0,0,0,0
2014,FRB,FRB,2,6,5,3
2014,FRTIB,FRTIB,0,0,0,0
2014,FTC,FTC,0,12,12,0
2014,GSA,GSA,0,0,0,0
2014,HHS,ACF,0,0,0,0
2014,HHS,CMS,0,0,0,0
2014,HHS,OIG,0,4,4,0
2014,HHS,CDC,0,0,0,0
2014,HHS,FDA,0,11,11,0
2014,HHS,HRSA,0,0,0,0
2014,HHS,IHS,0,0,0,0
2014,HHS,NIH,0,4,4,0
